Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 153
Length of queue[100] == 3
Queue length: 152
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 151
Length of queue[100] == 3
Queue length: 150
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 149
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 148
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 147
Length of queue[100] == 3
Queue length: 146
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 145
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 144
Length of queue[100] == 3
Queue length: 143
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 140
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 142
Length of queue[100] == 3
Queue length: 141
Length of queue[100] == 3
Length of the heap thing : 141
n == 4000
Total loop time: 20.433159351348877
Solution to puzzle: 0
Time spent in selected location: 0.03570556640625
